Name,Category,Type,Decal,Class,Unlock,Damage,Accuracy,Hip Fire,Control,Rate of Fire,Ammo
Trench Mace,MELEE,WEAPON,,,,,,,,,
Broken Bottle,MELEE,WEAPON,,,,,,,,,
Lawrence of Arabia's SMLE,RIFLE,WEAPON,,,,,,,,,
Gewehr 98 Marksman,RIFLE,WEAPON,,,,,,,,,
Gewehr M.95 Infantry,RIFLE,WEAPON,,,,,,,,,
Prybar,MELEE,WEAPON,,,,,,,,,
Meat Cleaver,MELEE,WEAPON,,,,,,,,,
SMLE MKIII Infantry,RIFLE,WEAPON,,,,,,,,,
Gewehr 98 Infantry,RIFLE,WEAPON,,,,,,,,,
Gewehr M.95 Carbine,RIFLE,WEAPON,,,,,,,,,
Yatagan Sword,MELEE,WEAPON,,,,,,,,,
Russian 1895 Trench,RIFLE,WEAPON,,,,,,,,,
Mle 1903 Extended,TANKER/PILOT,WEAPON,,,,,,,,,
Ottoman Kilij,MELEE,WEAPON,,,,,,,,,
M1903 Experimental,RIFLE,WEAPON,,,,,,,,,
Ararebo,MELEE,WEAPON,,,,,,,,,
Barbed Wire Bat,MELEE,WEAPON,,,,,,,,,
Lebel Model 1886 Infantry,RIFLE,WEAPON,,,,,,,,,
Lebel Model 1886,RIFLE,WEAPON,,,,,,,,,
Lebel Model 1886 Sniper,RIFLE,WEAPON,,,,,,,,,
Martini-Henry Sniper,RIFLE,WEAPON,,,,,,,,,
Vetterli-Vitali M1870/87 Carbine,RIFLE,WEAPON,,,,,,,,,
Vetterli-Vitali M1870/87 Infantry,RIFLE,WEAPON,,,,,,,,,
Mosin-Nagant M91 Marksman,RIFLE,WEAPON,,,,,,,,,
Mosin-Nagant M91 Infantry,RIFLE,WEAPON,,,,,,,,,
Carcano M91 Carbine,RIFLE,WEAPON,,,,,,,,,
Type 38 Arisaka Infantry,RIFLE,WEAPON,,,,,,,,,
Improvised Grenade,GRENADE,WEAPON,,,,,,,,,
M1917 Enfield Infantry,RIFLE,WEAPON,,,,,,,,,
Grappling Hook,MELEE,WEAPON,,,,,,,,,
Auto Revolver,SIDEARM,WEAPON,,,,,,,,,
Red Baron's P08,SIDEARM,WEAPON,,,,,,,,,
C96,SIDEARM,WEAPON,,,,,,,,,
Naval Cutlass,MELEE,WEAPON,,,,,,,,,
Rifle Grenade — SMK,GRENADE,WEAPON,,,,,,,,,
Bull Dog Revolver,SIDEARM,WEAPON,,,,,,,,,
Howdah Pistol Sweeper,SIDEARM,WEAPON,,,,,,,,,
Doughboy M1911,SIDEARM,WEAPON,,,,,,,,,
Repetierpistole M1912,SIDEARM,WEAPON,,,,,,,,,
Hellfighter M1911,SIDEARM,WEAPON,,,,,,,,,
Russian Axe,MELEE,WEAPON,,,,,,,,,
Coupe Coupe,MELEE,WEAPON,,,,,,,,,
No. 3 Revolver,SIDEARM,WEAPON,,,,,,,,,
Howdah Pistol,SIDEARM,WEAPON,,,,,,,,,
Russian Award Knife,MELEE,WEAPON,,,,,,,,,
Kolibri,SIDEARM,WEAPON,,,,,,,,,
French Butcher Knife,MELEE,WEAPON,,,,,,,,,
Dud Club,MELEE,WEAPON,,,,,,,,,
Taschenpistole M1914,SIDEARM,WEAPON,,,,,,,,,
Obrez Pistol,SIDEARM,WEAPON,,,,,,,,,
Nagant Revolver,SIDEARM,WEAPON,,,,,,,,,
Revolver Mk VI,SIDEARM,WEAPON,,,,,,,,,
Cossack Dagger,MELEE,WEAPON,,,,,,,,,
M1911 Extended,TANKER/PILOT,WEAPON,,TANKER/PILOT,"150 WB, Rank 10",44,28,40,47,300,15/90
Cavalry Lance,MELEE,WEAPON,,,,,,,,,
Tripwire Bomb — GAS,GADGET,WEAPON,,,,,,,,,
Mondragón Optical,SELF-LOADING-RIFLE,WEAPON,,,,,,,,,
Frommer Stop Auto,TANKER/PILOT,WEAPON,,TANKER/PILOT,"150 WB, Rank 0",21,18,67,16,900,15/120
Arditi Dagger,MELEE,WEAPON,,,,,,,,,
Flare Gun — Flash,GADGET,WEAPON,,,,,,,,,
Anti-Tank Mine,GADGET,WEAPON,,,,,,,,,
Impact Grenade,GRENADE,WEAPON,,,,,,,,,
Tripwire Bomb — HE,GADGET,WEAPON,,,,,,,,,
Kukri,MELEE,WEAPON,,,,,,,,,
M1907 SL Sweeper,SELF-LOADING-RIFLE,WEAPON,,,,,,,,,
Cogwheel Club,MELEE,WEAPON,,,,,,,,,
Sawtooth Knife,MELEE,WEAPON,,,,,,,,,
Pieper M1893,TANKER/PILOT,WEAPON,,TANKER/PILOT,"150 WB, Rank 0",36,42,40,72,225,9/108
RSC SMG Optical,SMG,WEAPON,,ASSAULT,,,,,,,
lMG 08/18 Suppressive,LMG,WEAPON,,,,,,,,,
Selbstlader 1906 Factory,SELF-LOADING-RIFLE,WEAPON,,,,,,,,,
M1917 MG Telescopic,LMG,WEAPON,,,,,,,,,
RSC SMG Factory,SMG,WEAPON,,,,,,,,,
Billhook,MELEE,WEAPON,,,,,,,,,
Trench Fleur,MELEE,WEAPON,,,,,,,,,
Saber,MELEE,WEAPON,,,,,,,,,
Limpet Charge,GADGET,WEAPON,,,,,,,,,
Repair Tool,GADGET,WEAPON,,,,,,,,,
AA Rocket Gun,GADGET,WEAPON,,,,,,,,,
Livens Projector,GADGET,WEAPON,,,,,,,,,
Madsen MG Trench,LMG,WEAPON,,,,,,,,,
M1909 Benét–Mercié Storm,LMG,WEAPON,,,,,,,,,
Nail Knife,MELEE,WEAPON,,,,,,,,,
Maschinenpistole M1912/P.16 Storm,SMG,WEAPON,,ASSAULT,,,,,,,
SMG 08/18 Factory,SMG,WEAPON,,,,,,,,,
BAR M1918 Telescopic,LMG,WEAPON,,,,,,,,,
Bartek Bludgeon,MELEE,WEAPON,,,,,,,,,
Spiked Club,MELEE,WEAPON,,,,,,,,,
Madsen MG Storm,LMG,WEAPON,,,,,,,,,
Jambiya Knife,MELEE,WEAPON,,,,,,,,,
Bedouin Dagger,MELEE,WEAPON,,,,,,,,,
US Trench Knife,MELEE,WEAPON,,,,,,,,,
MG15 n.A. Suppressive,LMG,WEAPON,,,,,,,,,
Hellfighter Bolo Knife,MELEE,WEAPON,,,,,,,,,
M1909 Benét–Mercié Optical,LMG,WEAPON,,,,,,,,,
Compact Trench Knife,MELEE,WEAPON,,,,,,,,,
Chauchat Telescopic,LMG,WEAPON,,,,,,,,,
Chauchat Low Weight,LMG,WEAPON,,,,,,,,,
Huot Automatic Optical,LMG,WEAPON,,,,,,,,,
Perino Model 1908 Defensive,LMG,WEAPON,,,,,,,,,
Perino Model 1908 Low Weight,LMG,WEAPON,,,,,,,,,
Parabellum MG14/17 Low Weight,LMG,WEAPON,,,,,,,,,
Parabellum MG14/17 Suppressive,LMG,WEAPON,,,,,,,,,
C93 Carbine,TANKER/PILOT,WEAPON,,,,,,,,,
Ammo Crate,GADGET,WEAPON,,,,,,,,,
Sniper Shield,GADGET,WEAPON,,,,,,,,,
Trench Periscope,GADGET,WEAPON,,,,,,,,,
Medical Crate,GADGET,WEAPON,,,,,,,,,
Sniper Decoy,GADGET,WEAPON,,,,,,,,,
Ammo Pouch,GADGET,WEAPON,,,,,,,,,
Bandage Pouch,GADGET,WEAPON,,,,,,,,,
Trench Periscope,GADGET,WEAPON,,,,,,,,,
Bandage Pouch,GADGET,WEAPON,,,,,,,,,
Russian Standard Grenade,GRENADE,WEAPON,,,,,,,,,
Ammo Pouch,GADGET,WEAPON,,,,,,,,,
Hellfighter Trench Shotgun,SHOTGUN,WEAPON,,,,,,,,,
